<?php
/** ********************************************************************************************* */
/** author: SlickStack ************************************************************************** */
/** link: https://slickstack.io ***************************************************************** */
/** mirror: littlebizzy/slickstack/blob/master/modules/php-fpm/ss-constants.txt ***************** */
/** path: n/a (boilerplate) ********************************************************************* */
/** destination: /var/www/meta/ss-constants.php (after install) ********************************* */
/** purpose: Loads various SlickStack environment variables as PHP defined constants ************ */
/** module version: PHP-FPM 8.3.x *************************************************************** */
/** sourced by: wp-config.php ******************************************************************* */
/** bash aliases: n/a (ss-install-php-config) *************************************************** */
/** ********************************************************************************************* */

/** DO NOT MODIFY SS-CONSTANTS DIRECTLY AS CHANGES WILL BE OVERWRITTEN BY SLICKSTACK */
/** DEVELOPERS CAN USE THESE SLICKSTACK PHP CONSTANTS FOR ANY CUSTOM SCRIPTING */

/** ********************************************************************************************* */
/** SS-Constants: General Settings ************************************************************** */
/** ********************************************************************************************* */

/** below are some general PHP constants that reflect SlickStack settings and features */
/** they are set here (not wp-config.php) to prevent clients from changing them */

if ( ! defined( 'WP_CRON_METHOD' ) ) define( 'WP_CRON_METHOD', '@WP_CRON_METHOD' );
if ( ! defined( 'WP_CRON_INTERVAL' ) ) define( 'WP_CRON_INTERVAL', '@WP_CRON_INTERVAL' );

/** ********************************************************************************************* */
/** SS-Constants: System Information ************************************************************ */
/** ********************************************************************************************* */

/** below are several useful system level info about the SlickStack server and modules */
/** much of this is displayed in SlickStack dashboard but might be used elsewhere */

if ( ! defined( 'SYSTEM_VIRTUAL' ) ) define( 'SYSTEM_VIRTUAL', '@SYSTEM_VIRTUAL' );
if ( ! defined( 'SYSTEM_LINUX_KERNEL' ) ) define( 'SYSTEM_LINUX_KERNEL', '@SYSTEM_LINUX_KERNEL' );
if ( ! defined( 'SYSTEM_OS_PRETTY_NAME' ) ) define( 'SYSTEM_OS_PRETTY_NAME', '@SYSTEM_OS_PRETTY_NAME' );
if ( ! defined( 'SYSTEM_CPU_CORES' ) ) define( 'SYSTEM_CPU_CORES', '@SYSTEM_CPU_CORES' );
if ( ! defined( 'SYSTEM_DISK_FREE' ) ) define( 'SYSTEM_DISK_FREE', '@SYSTEM_DISK_FREE' );
if ( ! defined( 'SYSTEM_DISK_FREE_EASY' ) ) define( 'SYSTEM_DISK_FREE_EASY', '@SYSTEM_DISK_FREE_EASY' );
