#!/bin/bash

####################################################################################################
#### author: SlickStack ############################################################################
#### link: https://slickstack.io ###################################################################
#### mirror: http://mirrors.slickstack.io/ss-muplugs.txt ###########################################
#### path: /var/www/ss-muplugs #####################################################################
#### destination: n/a (not a boilerplate) ##########################################################
#### purpose: installs "WPLite" MU plugins and SlickStack Notices (idempotent) #####################
#### ss version: SlickStack alpha ss4a #############################################################
#### module version: n/a ###########################################################################
####################################################################################################

## include SlickStack configuration ##
source /var/www/ss-config

## ensure mu-plugins directory exists ##
mkdir /var/www/html/wp-content/mu-plugins

####################################################################################################
#### install Autoloader script, "WPLite" MU plugins, and SlickStack (XXX) Notices ##################
####################################################################################################

## download latest mu-plugins files ##
wget --no-cache --no-cookies -O /tmp/autoloader.txt http://mirrors.slickstack.io/mu-plugins/autoloader.txt
wget --no-cache --no-cookies -O /tmp/clear-caches.zip http://mirrors.slickstack.io/mu-plugins/clear-caches.zip
wget --no-cache --no-cookies -O /tmp/cloudflare.zip http://mirrors.slickstack.io/mu-plugins/cloudflare.zip
wget --no-cache --no-cookies -O /tmp/custom-functions.zip http://mirrors.slickstack.io/mu-plugins/custom-functions.zip
wget --no-cache --no-cookies -O /tmp/dashboard-cleanup.zip http://mirrors.slickstack.io/mu-plugins/dashboard-cleanup.zip
wget --no-cache --no-cookies -O /tmp/delete-expired-transients.zip http://mirrors.slickstack.io/mu-plugins/delete-expired-transients.zip
wget --no-cache --no-cookies -O /tmp/disable-attachment-pages.zip http://mirrors.slickstack.io/mu-plugins/disable-attachment-pages.zip
wget --no-cache --no-cookies -O /tmp/disable-embeds.zip http://mirrors.slickstack.io/mu-plugins/disable-embeds.zip
wget --no-cache --no-cookies -O /tmp/disable-emojis.zip http://mirrors.slickstack.io/mu-plugins/disable-emojis.zip
wget --no-cache --no-cookies -O /tmp/disable-empty-trash.zip http://mirrors.slickstack.io/mu-plugins/disable-empty-trash.zip
wget --no-cache --no-cookies -O /tmp/disable-gutenberg.zip http://mirrors.slickstack.io/mu-plugins/disable-gutenberg.zip
wget --no-cache --no-cookies -O /tmp/disable-image-compression.zip http://mirrors.slickstack.io/mu-plugins/disable-image-compression.zip
wget --no-cache --no-cookies -O /tmp/disable-post-via-email.zip http://mirrors.slickstack.io/mu-plugins/disable-post-via-email.zip
wget --no-cache --no-cookies -O /tmp/disable-xml-rpc.zip http://mirrors.slickstack.io/mu-plugins/disable-xml-rpc.zip
wget --no-cache --no-cookies -O /tmp/error-log-monitor.zip http://mirrors.slickstack.io/mu-plugins/error-log-monitor.zip
wget --no-cache --no-cookies -O /tmp/force-https.zip http://mirrors.slickstack.io/mu-plugins/force-https.zip
wget --no-cache --no-cookies -O /tmp/force-strong-hashing.zip http://mirrors.slickstack.io/mu-plugins/force-strong-hashing.zip
wget --no-cache --no-cookies -O /tmp/header-cleanup.zip http://mirrors.slickstack.io/mu-plugins/header-cleanup.zip
wget --no-cache --no-cookies -O /tmp/index-autoload.zip http://mirrors.slickstack.io/mu-plugins/index-autoload.zip
wget --no-cache --no-cookies -O /tmp/limit-heartbeat.zip http://mirrors.slickstack.io/mu-plugins/limit-heartbeat.zip
wget --no-cache --no-cookies -O /tmp/maintenance-mode.zip http://mirrors.slickstack.io/mu-plugins/maintenance-mode.zip
wget --no-cache --no-cookies -O /tmp/minify-html.zip http://mirrors.slickstack.io/mu-plugins/minify-html.zip
wget --no-cache --no-cookies -O /tmp/plugin-blacklist.zip http://mirrors.slickstack.io/mu-plugins/plugin-blacklist.zip
wget --no-cache --no-cookies -O /tmp/remove-query-strings.zip http://mirrors.slickstack.io/mu-plugins/remove-query-strings.zip
wget --no-cache --no-cookies -O /tmp/server-status.zip http://mirrors.slickstack.io/mu-plugins/server-status.zip
wget --no-cache --no-cookies -O /tmp/sftp-details.zip http://mirrors.slickstack.io/mu-plugins/sftp-details.zip
wget --no-cache --no-cookies -O /tmp/virtual-robotstxt.zip http://mirrors.slickstack.io/mu-plugins/virtual-robotstxt.zip
wget --no-cache --no-cookies -O /tmp/xxx-notices.txt http://mirrors.slickstack.io/mu-plugins/xxx-notices.txt

## download latest drop-in plugins files ##
wget --no-cache --no-cookies -O /tmp/object-cache.txt http://mirrors.slickstack.io/wordpress/object-cache.txt

## rename files ##
mv /tmp/autoloader.txt /tmp/autoloader.php
mv /tmp/object-cache.txt /tmp/object-cache.php
mv /tmp/xxx-notices.txt /tmp/xxx-notices.php

## unzip files ##
unzip /tmp/clear-caches.zip -d /tmp
unzip /tmp/cloudflare.zip -d /tmp
unzip /tmp/custom-functions.zip -d /tmp
unzip /tmp/dashboard-cleanup.zip -d /tmp
unzip /tmp/delete-expired-transients.zip -d /tmp
unzip /tmp/disable-attachment-pages.zip -d /tmp
unzip /tmp/disable-embeds.zip -d /tmp
unzip /tmp/disable-emojis.zip -d /tmp
unzip /tmp/disable-empty-trash.zip -d /tmp
unzip /tmp/disable-gutenberg.zip -d /tmp
unzip /tmp/disable-image-compression.zip -d /tmp
unzip /tmp/disable-post-via-email.zip -d /tmp
unzip /tmp/disable-xml-rpc.zip -d /tmp
unzip /tmp/error-log-monitor.zip -d /tmp
unzip /tmp/force-https.zip -d /tmp
unzip /tmp/force-strong-hashing.zip -d /tmp
unzip /tmp/header-cleanup.zip -d /tmp
unzip /tmp/index-autoload.zip -d /tmp
unzip /tmp/limit-heartbeat.zip -d /tmp
unzip /tmp/maintenance-mode.zip -d /tmp
unzip /tmp/minify-html.zip -d /tmp
unzip /tmp/plugin-blacklist.zip -d /tmp
unzip /tmp/remove-query-strings.zip -d /tmp
unzip /tmp/server-status.zip -d /tmp
unzip /tmp/sftp-details.zip -d /tmp
unzip /tmp/virtual-robotstxt.zip -d /tmp

## delete plugins instances ##
rm -R -f /var/www/html/wp-content/plugins/autoloader*
rm -R -f /var/www/html/wp-content/plugins/clear-caches*
rm -R -f /var/www/html/wp-content/plugins/cloudflare*
rm -R -f /var/www/html/wp-content/plugins/cf-littlebizzy*
rm -R -f /var/www/html/wp-content/plugins/custom-functions*
rm -R -f /var/www/html/wp-content/plugins/dashboard-cleanup*
rm -R -f /var/www/html/wp-content/plugins/delete-expired-transients*
rm -R -f /var/www/html/wp-content/plugins/disable-attachment-pages*
rm -R -f /var/www/html/wp-content/plugins/disable-embeds*
rm -R -f /var/www/html/wp-content/plugins/disable-emojis*
rm -R -f /var/www/html/wp-content/plugins/disable-empty-trash*
rm -R -f /var/www/html/wp-content/plugins/disable-gutenberg*
rm -R -f /var/www/html/wp-content/plugins/disable-image-compression*
rm -R -f /var/www/html/wp-content/plugins/disable-post-via-email*
rm -R -f /var/www/html/wp-content/plugins/disable-xml-rpc*
rm -R -f /var/www/html/wp-content/plugins/error-log-monitor*
rm -R -f /var/www/html/wp-content/plugins/force-https*
rm -R -f /var/www/html/wp-content/plugins/force-strong-hashing*
rm -R -f /var/www/html/wp-content/plugins/header-cleanup*
rm -R -f /var/www/html/wp-content/plugins/index-autoload*
rm -R -f /var/www/html/wp-content/plugins/limit-heartbeat*
rm -R -f /var/www/html/wp-content/plugins/maintenance-mode*
rm -R -f /var/www/html/wp-content/plugins/minify-html*
rm -R -f /var/www/html/wp-content/plugins/object-cache*
rm -R -f /var/www/html/wp-content/plugins/plugin-blacklist*
rm -R -f /var/www/html/wp-content/plugins/remove-query-strings*
rm -R -f /var/www/html/wp-content/plugins/server-status*
rm -R -f /var/www/html/wp-content/plugins/sftp-details*
rm -R -f /var/www/html/wp-content/plugins/virtual-robotstxt*
rm -R -f /var/www/html/wp-content/plugins/xxx-notices*

## delete mu-plugins instances ##
rm -R -f /var/www/html/wp-content/mu-plugins/*
rm -R -f /var/www/html/wp-content/mu-plugins/autoloader*
rm -R -f /var/www/html/wp-content/mu-plugins/clear-caches*
rm -R -f /var/www/html/wp-content/mu-plugins/cloudflare*
rm -R -f /var/www/html/wp-content/mu-plugins/cf-littlebizzy*
rm -R -f /var/www/html/wp-content/mu-plugins/custom-functions*
rm -R -f /var/www/html/wp-content/mu-plugins/dashboard-cleanup*
rm -R -f /var/www/html/wp-content/mu-plugins/delete-expired-transients*
rm -R -f /var/www/html/wp-content/mu-plugins/disable-attachment-pages*
rm -R -f /var/www/html/wp-content/mu-plugins/disable-embeds*
rm -R -f /var/www/html/wp-content/mu-plugins/disable-emojis*
rm -R -f /var/www/html/wp-content/mu-plugins/disable-empty-trash*
rm -R -f /var/www/html/wp-content/mu-plugins/disable-gutenberg*
rm -R -f /var/www/html/wp-content/mu-plugins/disable-image-compression*
rm -R -f /var/www/html/wp-content/mu-plugins/disable-post-via-email*
rm -R -f /var/www/html/wp-content/mu-plugins/disable-xml-rpc*
rm -R -f /var/www/html/wp-content/mu-plugins/error-log-monitor*
rm -R -f /var/www/html/wp-content/mu-plugins/force-https*
rm -R -f /var/www/html/wp-content/mu-plugins/force-strong-hashing*
