####################################################################################################
#### author: SlickStack ############################################################################
#### link: https://slickstack.io ###################################################################
#### mirror: https://mirrors.slickstack.io/modules/memcached/memcached-conf.txt ####################
#### path: n/a (boilerplate) #######################################################################
#### destination: /etc/memcached.conf (after install) ##############################################
#### purpose: Memcached main configuration file (requires WordPress plugin object-cache.php) #######
#### module version: Memcached 1.6.x ###############################################################
#### sourced by: n/a ###############################################################################
#### bash aliases: n/a (ss-install-memcached-config) ###############################################
####################################################################################################

-d
logfile /var/log/memcached.log
-m 256
-p 11211
-u memcache
-l 127.0.0.1
-l ::1
-P /var/run/memcached/memcached.pid
-U 0

####################################################################################################
#### SlickStack: External References Used To Improve This Script (Thanks, Interwebz) ###############
####################################################################################################

## Ref: https://www.how2shout.com/linux/how-to-install-memcached-on-ubuntu-22-04-lts-server/
## Ref: https://www.digitalocean.com/community/tutorials/how-to-install-and-secure-memcached-on-ubuntu-22-04
## Ref: https://wordpress.org/plugins/memcached-redux/
## Ref: https://wordpress.org/plugins/memcached/
## Ref: https://github.com/littlebizzy/slickstack/issues/183
## Ref: https://github.com/memcached/memcached/wiki/ReleaseNotes156
## Ref: https://blog.cloudflare.com/memcrashed-major-amplification-attacks-from-port-11211/
## Ref: https://unix.stackexchange.com/questions/481488/disable-memcached-tcp-and-udp
## Ref: https://blogs.keysight.com/blogs/tech/nwvs.entry.html/2020/06/01/running_memcachedb-Z0FJ.html
## Ref: https://www.filecloud.com/supportdocs/fcdoc/latest/server/security-advisories/older-security-advisories/advisory-bind-memcache-to-127-0-0-1-and-disable-udp
## Ref: https://www.digitalocean.com/community/tutorials/how-to-secure-memcached-by-reducing-exposure
## Ref: https://memcached.org/blog/nvm-caching/

## SS_EOF
