####################################################################################################
#### author: SlickStack ############################################################################
#### link: https://slickstack.io ###################################################################
#### mirror: http://mirrors.slickstack.io/mysql/my-cnf.txt #########################################
#### path: n/a (boilerplate) #######################################################################
#### destination: /etc/mysql/my.cnf (after install) ################################################
#### purpose: MySQL configuration file boilerplate that supports a custom SQL mode, etc ############
#### module version: MySQL 5.7.x + MySQL 8.0.x (pending Ubuntu 20.04) ##############################
####################################################################################################

[mysqld]

####################################################################################################
#### MySQL: Optimized General Settings (Overrides Default MySQL Settings) ##########################
####################################################################################################

sql-mode="@SQL_MODE"

## here we hardcode a few connection settings to avoid DNS lookups and MyISAM locking ##
## keep in mind that below settings will not apply if using a remote database ##

bind_address = 127.0.0.1
port = 3306
tmpdir = /tmp
skip_external_locking
skip_name_resolve

## buffer pool size at least 1GB+ will automatically trigger 8 buffer pools (not just 1) ##
## a bigger log file size is generally better but can cause slower crash recovery ##

default-storage-engine = innodb
innodb_buffer_pool_size = @INNODB_BUFFER_POOL_SIZE
innodb_log_file_size = @INNODB_LOG_FILE_SIZE
innodb_log_files_in_group = @INNODB_LOG_FILES_IN_GROUP
innodb_flush_log_at_trx_commit = @INNODB_FLUSH_LOG_AT_TRX_COMMIT
innodb_flush_method = @INNODB_FLUSH_METHOD

####################################################################################################
#### MySQL: Include Other Configuration Files ######################################################
####################################################################################################

!includedir /etc/mysql/conf.d/
!includedir /etc/mysql/mysql.conf.d/

####################################################################################################
#### SlickStack: External References Used To Improve This Script (Thanks, Interwebz) ###############
####################################################################################################

## Ref: https://dev.mysql.com/doc/mysql/en/server-system-variables.html
## Ref: https://dev.mysql.com/doc/refman/5.7/en/innodb-parameters.html
## Ref: https://www.percona.com/blog/2016/10/12/mysql-5-7-performance-tuning-immediately-after-installation/
## Ref: https://www.percona.com/blog/2017/10/18/chose-mysql-innodb_log_file_size/
## Ref: https://www.percona.com/blog/2016/05/31/what-is-a-big-innodb_log_file_size/
## Ref: https://stackoverflow.com/questions/8020297/mysql-my-cnf-file-found-option-without-preceding-group
## Ref: https://stackoverflow.com/questions/22357513/how-to-check-the-sql-mode-in-mysql-for-a-single-process
## Ref: http://www.thecompletelistoffeatures.com
## Ref: https://mysqlserverteam.com/the-complete-list-of-new-features-in-mysql-8-0/
## Ref: https://dba.stackexchange.com/questions/197690/mysql-innodb-log-file-size-how-big-is-too-big
## Ref: https://github.com/major/MySQLTuner-perl/issues/258
## Ref: https://dzone.com/articles/how-to-choose-the-mysql-innodb-log-file-size
## Ref: https://www.speedemy.com/mysql/17-key-mysql-config-file-settings/innodb_log_file_size/
## Ref: https://dba.stackexchange.com/questions/12611/is-it-safe-to-use-innodb-flush-log-at-trx-commit-2
## Ref: https://dba.stackexchange.com/questions/156330/does-innodb-flush-log-at-trx-commit-1-wear-out-ssds-more-than-innodb-flush-log
## Ref: https://mariadb.com/docs/reference/all/system-variables/innodb_flush_log_at_trx_commit/
## Ref: https://www.rathishkumar.in/2017/10/understanding-mysql-innodb-flush-log-at-trx-commit.html
## Ref: http://www.mysqlab.net/knowledge/kb/detail/topic/innodb/id/6553
## Ref: https://stackoverflow.com/questions/18806377/setting-correct-innodb-log-file-size-in-mysql
## Ref: https://stackoverflow.com/questions/28849293/how-to-make-sql-mode-no-engine-substitution-permanent-in-mysql-my-cnf
## Ref: https://dev.mysql.com/doc/refman/5.7/en/innodb-redo-log.html
## Ref: https://www.percona.com/blog/2019/02/21/mysql-8-is-not-always-faster-than-mysql-5-7/
## Ref: https://blog.softhints.com/mysql-5-7-vs-mysql-8-do-you-need-to-upgrade-to-mysql-8/
## Ref: https://dev.mysql.com/doc/refman/8.0/en/innodb-parameters.html#sysvar_innodb_flush_log_at_trx_commit
## Ref: https://www.percona.com/blog/2018/03/26/mysql-8-0-innodb_dedicated_server-variable-optimizes-innodb/
## Ref: https://dev.mysql.com/doc/refman/8.0/en/innodb-dedicated-server.html
## Ref: https://jira.mariadb.org/browse/MDEV-20907
## Ref: https://salsa.debian.org/mariadb-team/mariadb-server/commit/743ac7c2d0f7c27699d53f35137e02ee3cfd4b71
## Ref: https://dev.mysql.com/doc/refman/5.7/en/host-cache.html
## Ref: https://www.vionblog.com/skip-name-resolve-to-speed-up-mysql-and-avoid-problems/
## Ref: https://dev.mysql.com/doc/refman/5.7/en/server-system-variables.html#sysvar_skip_name_resolve
## Ref: https://stackoverflow.com/questions/6668073/how-to-use-the-option-skip-name-resolve-when-using-mysqldb-for-python
## Ref: https://gist.github.com/rhtyd/d59078be4dc88123104e
## Ref: https://mariadb.com/kb/en/library/mysqld-options/
## Ref: https://dba.stackexchange.com/questions/152755/how-to-define-custom-path-to-mysql-socket-file
## Ref: https://gist.github.com/fevangelou/fb72f36bbe333e059b66
## Ref: https://gist.github.com/tanchao90/d758912446b122d70a0ce64d0ed98b37
## Ref: https://www.thegeekdiary.com/what-is-the-purpose-of-mysql-syslocalhost-user/
## Ref: https://serverfault.com/questions/9948/what-is-the-debian-sys-maint-mysql-user-and-more
## Ref: https://stackoverflow.com/questions/43080687/what-is-the-difference-between-my-cnf-vs-mysql-cnf
## Ref: https://stackoverflow.com/questions/28540772/using-utf8mb4-in-mysql
