;; Plugin Blacklist: https://github.com/littlebizzy/plugin-blacklist
;; This file must be placed in the wp-content directory (e.g. /wp-content/blacklist.txt)

;;;;;;;;;;;;;;;;;;;;;;
;; Active Blacklist ;;
;;;;;;;;;;;;;;;;;;;;;;

;; Message for automatically deactivated plugins (multiple lines allowed)
;; This message will appear in the WordPress admin notices section
[message]
The following plugins are disallowed on our network and have been deactivated:

;; match any path (case insensitive)
;; for exact directory matches use slashes e.g. /revslider/
[path]
/301-redirects/ ;; not maintained
/404s/ ;; excessive logging
404-error-monitor ;; excessive logging, not maintained
404-notifier ;; excessive logging, not maintained
404-redirection-manager ;; excessive logging
404-to-301 ;; excessive logging
a2-optimized-wp ;; vendor specific
a3-lazy-load ;; ss conflicts
above-the-fold-optimization ;; deprecated
aceide ;; feature exists in wp core
/actifend/ ;; not maintained, ss conflicts
activity-reactions-for-buddypress ;; bloated, not maintained
/add-to-any/ ;; adware, spyware, bloated
addfreestats ;; excessive logging
admin-management-xtended ;; resource intensive, pointless
Advanced-Custom-Fields-Multilingual ;; possible thrashing, not maintained
advanced-database-cleaner ;; ss conflicts
;; advanced-responsive-video-embedder ;; bloated, poor code, serious errors
advanced-speed-increaser ;; ss conflicts
advanced-wpperformance ;; ss conflicts, creates instability
all-404-redirect-to-homepage ;; spam links, better options exist
all-in-one-redirection ;; excessive logging
all-in-one-wp-security-and-firewall ;; bloated
allow-php-execute ;; php hacks
alinks ;; deprecated, serious errors
Alinks ;; deprecated, serious errors
amazon-s3-and-cloudfront ;; ss conflicts, potential data loss
amazon-s3-and-cloudfront-pro ;; ss conflicts, potential data loss
analyticator-google-analytics ;; not maintained
analytics-code ;; not maintained
ari-adminer ;; serious errors, potential data loss (adminer better used as standalone script)
aryo-activity-log ;; excessive logging
askapache-debug-viewer ;; php hacks
askapache-google-404 ;; serious errors, not maintained
aspexi-login-audit ;; excessive logging, not maintained
async-javascript ;; creates instability
async-social-sharing ;; not maintained
asynchronous-javascript ;; not maintained
authentication-and-xmlrpc-log-writer ;; not maintained, bad practice, pointless
/authors-page/ ;; not maintained
authorsure ;; deprecated
auto-clean-url-seo ;; pointless, many conflicts, not maintained
autologin-links ;; exploitable, pointless
automatewoo ;; thrashing, bloated, excessive logging, resource intensive
automatic-copyright-year ;; pointless, not maintained
autoptimize ;; ss conflicts, creates instability
backlink-rechecker ;; not maintained, resource intensive
backup-scheduler ;; unsafe local archives, resource intensive
backup-wd ;; ss conflicts, unsafe local archives
backupbuddy ;; resource intensive, unsafe local archives
backupwordpress ;; unsafe local archives
backwpup ;; unsafe local archives, resource intensive
bad-behavior ;; deprecated
barbwire-security ;; ss conflicts
baw-post-views-count ;; excessive logging, bloated, not maintained
;; be-subpages-widget ;; not maintained
best-wp-smtp-email ;; blacklist risk (smtp)
better-analytics ;; not maintained
/better-related/ ;; not maintained, resource intensive
better-wordpress-minify ;; ss conflicts
better-wp-security ;; bloated
bfi-thumb ;; deprecated
blizhost-cache-purge ;; vendor specific
block-wp-login ;; ss conflicts
blogvault ;; ss conflicts, resource intensive
;; booster-plus-for-woocommerce ;; bloated
bounce-handler-mailpoet ;; ss conflicts, bad practice (smtp, php mail)
broken-link-checker ;; deprecated, excessive logging
brute-force-login-protection ;; excessive logging
bruteprotect ;; not maintained
bugherd ;; idk
businesspress ;; bizarre code, creates instability
buttonizer-multifunctional-button ;; spyware, adware
bv-cloudways-automated-migration ;; vendor specific
bwp-google-xml-sitemaps ;; not maintained, resource intensive
bwp-minify ;; not maintained, creates instability
bws-smtp ;; blacklist risk (smtp)
cache-cleaner ;; ss conflicts
cache-control ;; ss conflicts
cache-enabler ;; ss conflicts
cache-performance ;; creates instability, ss conflicts, bad idea
/cachify/ ;; not maintained
/captcha/ ;; deprecated
/carla/ ;; bizarre code, ss conflicts
cf-littlebizzy ;; ss included
check-and-enable-gzip-compression ;; ss conflicts (apache)
cimy-swift-smtp ;; blacklist risk (smtp)
/classic-editor/ ;; ss conflicts
;; /clean-options/ ;; not maintained (still kinda works)
clean-up-booster ;; bloated, excessive logging
clear-cache-for-widgets ;; vendor specific
clearfy ;; bloated, ss conflicts
;; /clicky/ ;; not maintained
cloudbric-basic-ssl ;; not maintained
/cloudflare/ ;; bloated, ss conflicts
cloudflare-cache-purge ;; ss conflicts
cloudflare-flexible-ssl ;; ss conflicts
cloudflare-rocket-loader-manual-settings ;; not maintained, ss conflicts
cloudflare-threat-management ;; not maintained, ss conflicts
cms-tree-page-view ;; creates instability, potential data loss, resource intensive
codeguard ;; ss conflicts, unstable
comet-cache ;; ss conflicts
compressed-emoji ;; bloated, not maintained
contextual-related-posts ;; resource intensive
