<?php
/** ********************************************************************************************* */
/** author: SlickStack ************************************************************************** */
/** link: https://slickstack.io ***************************************************************** */
/** mirror: http://mirrors.slickstack.io/wordpress/wp-config.txt ******************************** */
/** path: n/a (boilerplate) ********************************************************************* */
/** destination: /var/www/html/wp-config.php (after install) ************************************ */
/** purpose: WordPress configuration file boilerplate optimized for SlickStack ****************** */
/** ss version: SlickStack alpha ss5d *********************************************************** */
/** module version: WordPress 5.2+ ************************************************************** */
/** ********************************************************************************************* */

/** !!! DO NOT EDIT THIS FILE (CHANGES WILL BE OVERWRITTEN) */

/** SLICKSTACK_BUILD="JUL2019W" */

/** CERTAIN CONSTANTS BELOW ARE HARD-CODED TO PREVENT MODIFICATION */
/** YOU MAY DEFINE NON-HARD-CODED CONSTANTS USING THE CUSTOM FUNCTIONS MU PLUGIN */
/** ...OR EDIT THE CUSTOM FUNCTIONS FILE VIA SFTP: /var/www/html/wp-content/functions.php */

/** ********************************************************************************************* */
/** WordPress Core: MySQL Database Settings ***************************************************** */
/** ********************************************************************************************* */

define('DB_NAME', '@DB_NAME'); // ss = wordpress
define('DB_USER', '@DB_USER'); // *must be unique*
define('DB_PASSWORD', '@DB_PASSWORD'); // *must be unique*
define('DB_HOST', '@DB_HOST'); // ss = localhost
define('DB_CHARSET', '@DB_CHARSET'); // ss = utf8mb4
define('DB_COLLATE', '@DB_COLLATE'); // ss = (blank)
$table_prefix = '@DB_PREFIX'; // ss = wp_

/** ********************************************************************************************* */
/** WordPress Core: Domain Settings ************************************************************* */
/** ********************************************************************************************* */

/** Force URI Structure */
define('WP_HOME', 'https://@DOMAIN'); // *must be unique*
define('WP_SITEURL', 'https://@DOMAIN'); // *must be unique*
define('WP_CONTENT_URL', 'https://@DOMAIN/wp-content'); // *must be unique*
define('WP_PLUGIN_URL', 'https://@DOMAIN/wp-content/plugins'); // *must be unique*
define('UPLOADS', 'wp-content/uploads'); // ss = wp-content/uploads

/** Cookie Paths */
// define('ADMIN_COOKIE_PATH', '/');
// define('COOKIE_DOMAIN', '.@TLD');
// define('COOKIEPATH', '');
// define('SITECOOKIEPATH', '');

/** Force SSL Backend (Additional Force HTTPS MU Plugin Settings Are Below) */
define('FORCE_SSL_ADMIN', true); // ss = true
define('FORCE_SSL_LOGIN', true); // ss = true

/** Local Dev */
// define( 'WP_LOCAL_DEV', @LOCALDEV);

/** Multisite Not Supported */
define('WP_ALLOW_MULTISITE', false); // ss = false

/** ********************************************************************************************* */
/** WordPress Core: Security Salts Settings (Hashes Generated By Ubuntu) ************************ */
/** ********************************************************************************************* */

define('AUTH_KEY', '@AUTHKEY');
define('SECURE_AUTH_KEY', '@SECUREAUTHKEY');
